EXAM_TITLE,MCODE,AY,TERM,STUDENT_ID,EXAM_HALL,SEAT_NO,TIME,DAY_DATE_DISPLAY,DATE,CLASS,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902016,Exhibition,C3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902040,Exhibition,C14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902061,Exhibition,D2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902080,Exhibition,D16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902086,Exhibition,D19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902131,Exhibition,E14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902139,Exhibition,E17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902143,Exhibition,E18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902177,Exhibition,F9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902186,Exhibition,F14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903032,Exhibition,I16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903063,Exhibition,J10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903112,Exhibition,K9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903139,Exhibition,K20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904002,Exhibition,L3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904015,Exhibition,L6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904023,Exhibition,L9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904037,Exhibition,L18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904064,Exhibition,M4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905006,Exhibition,N1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C1,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902007,Exhibition,B21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902043,Exhibition,C16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902052,Exhibition,C20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902063,Exhibition,D4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902064,Exhibition,D5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902067,Exhibition,D8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902069,Exhibition,D10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902073,Exhibition,D12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902081,Exhibition,D17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902238,Exhibition,G15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902286,Exhibition,H15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903034,Exhibition,I17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903114,Exhibition,K10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903117,Exhibition,K11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904022,Exhibition,L8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905010,Exhibition,N3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C10,,,,
GSD Computing Midterm,MTCG1015,1920,1,1901005,Exhibition,B17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902005,Exhibition,B20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902026,Exhibition,C9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902029,Exhibition,C11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902039,Exhibition,C13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902046,Exhibition,C18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902051,Exhibition,C19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902070,Exhibition,D11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902078,Exhibition,D15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902082,Exhibition,D18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902100,Exhibition,E2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
